COMPANY;TICKER;Allianz Polska TFI S.A.;BNP Paribas TFI S.A.;Generali Investments TFI S.A.;Goldman Sachs TFI S.A.;Investors TFI S.A.;Millennium TFI S.A.;Nationale-Nederlanden;PFR TFI S.A.;PKO TFI S.A.;Pekao TFI S.A.;Santander TFI S.A.;UNIQA TFI S.A.;TOTAL
NEW LINDE PLC;LIN US Equity;;;;;0.2%;;0.1%;;;;;;0.2%
LOKUM DEWELOPER S.A.;LKD PW Equity;;0.2%;;;;;;;;;;;0.2%
CHENIERE ENERGY INC;LNG US Equity;;;;;0.2%;;;;;;;;0.2%
Logitech International SA;LOGN SW Equity;;;0.6%;;;;;;;;;;0.6%
LPP S.A.;LPP PW Equity;7.8%;5.6%;4.5%;7.4%;2.0%;5.9%;5.7%;5.6%;5.2%;6.1%;6.4%;6.0%;68.3%
LSI SOFTWARE S.A.;LSI PW Equity;;0.1%;;;;;;;;;;;0.1%
Lundin Mining Corp.;LUN CN Equity;;;;;;;1.3%;;;;;;1.3%
LUBELSKI WĘGIEL BOGDANKA S.A.;LWB PW Equity;;0.1%;;;0.3%;;;;;0.8%;;;1.2%
MASTERCARD INC.;MA US Equity;;;;;0.6%;;;;;;;;0.6%
MABION S.A.;MAB PW Equity;;0.0%;;0.0%;;;;;0.0%;;;;0.0%
MBANK S.A.;MBK PW Equity;1.1%;1.4%;1.6%;1.8%;2.5%;1.8%;2.3%;1.2%;1.4%;0.9%;;1.5%;17.5%
MO-BRUK S.A.;MBR PW Equity;;0.5%;;0.1%;;0.7%;;;0.3%;0.8%;0.7%;1.9%;5.0%
LVMH Moet Hennessy Louis Vuitton;MC FP Equity;;;0.4%;;0.3%;;;;;;;;0.6%
MERCOR S.A.;MCR PW Equity;;0.4%;;;;;;;;;;;0.4%
Mondelez International, Inc.;MDLZ US Equity;;;;;;;;;;0.8%;;;0.8%
Mercadolibre Inc.;MELI US Equity;;;;;;;0.1%;;;;;;0.1%
Facebook Inc.;META US Equity;;;;;;;0.1%;;;0.6%;0.8%;;1.5%
MFO S.A.;MFO PW Equity;0.1%;0.2%;;;;;;;0.0%;;0.9%;;1.2%
MANGATA HOLDING S.A.;MGT PW Equity;;0.0%;;;;;;;;;;;0.0%
BANK MILLENNIUM S.A.;MIL PW Equity;;1.0%;;1.1%;2.0%;;1.7%;1.3%;1.8%;2.3%;0.5%;1.4%;13.2%
MLP GROUP S.A.;MLG PW Equity;;0.0%;;0.4%;0.2%;;;;;2.2%;;0.1%;2.8%
MARTIN MARIETTA MATERIALS INC;MLM US Equity;;;;;1.1%;;;;;;;;1.1%
ML SYSTEM S.A.;MLS PW Equity;;0.2%;;;;0.6%;;;;;0.0%;;0.8%
MOLECURE S.A.;MOC PW Equity;0.2%;0.1%;;;;;;;;;;;0.3%
MARATHON PETROLEUM CORP;MPC US Equity;;;;;0.4%;;;;;;;;0.4%
MIRBUD S.A.;MRB PW Equity;;0.4%;0.1%;1.3%;0.8%;;0.3%;0.8%;;;0.7%;0.4%;4.8%
MARVELL TECHNOLOGY INC;MRVL US Equity;;;;;0.7%;;;;;;;;0.7%
Microsoft Corporation;MSFT US Equity;;;1.1%;;1.5%;;1.0%;;;1.1%;1.5%;;6.2%
MAGYAR TELEKOM TELECOMMUNICATIONS PLC;MTELEKOM HB Equity;;;;0.7%;;;;;;;;;0.7%
MTU Aero Engines AG;MTX GR Equity;;;0.3%;;;;;;;;;;0.3%
Micron Technology Inc;MU US Equity;;;0.5%;;;;1.1%;;;;;;1.7%
MARVIPOL DEVELOPMENT S.A.;MVP PW Equity;;0.1%;;;;;;;;;;;0.1%
COMARCH S.A.;NA;1.0%;0.1%;0.5%;1.1%;3.8%;0.5%;25.4%;0.1%;1.1%;1.4%;4.1%;;39.0%
Nadaq Inc.;NDAQ US Equity;;;;;;;;;;0.5%;;;0.5%
Newmont Mining Corp;NEM US Equity;1.2%;;;;0.7%;;;;;;;;1.8%
Nestle SA;NESN SW Equity;;;0.4%;;;;;;;;;;0.4%
NEUCA S.A.;NEU PW Equity;2.9%;0.2%;1.4%;0.2%;1.9%;0.8%;;;0.9%;0.6%;0.7%;0.7%;10.2%
NIKE;NKE US Equity;;;0.6%;;;;;;;;;;0.6%
Nektar Therapeutics;NKTR US Equity;;;;;;;0.9%;;;;;;0.9%
NanoGroup S.A.;NNG PW Equity;;0.0%;;;;;;;;;;;0.0%
Novartis AG;NOVN SW Equity;;;;;;;;;;1.6%;;;1.6%
NOVO NORDISK A/S;NOVOB DC Equity;;;;;0.4%;;;;;;;;0.4%
SERVICENOW, INC.;NOW US Equity;;;;;1.5%;;;;;;;;1.5%
NORFOLK SOUTHERN CORP;NSC US Equity;;;;;0.5%;;;;;;;;0.5%
NVIDIA CORP;NVDA US Equity;;;0.8%;;1.3%;;1.7%;;;;1.0%;;4.8%
NEWAG S.A.;NWG PW Equity;;0.3%;;0.0%;;;;;;;;;0.4%
ORZEŁ BIAŁY S.A.;OBL PW Equity;;0.3%;;;;;;;;;;;0.3%
OCULAR THERAPEUTIX, INC.;OCUL US Equity;;;;;;;;;;;0.9%;;0.9%
ONDE S.A.;OND PW Equity;;0.0%;;;;;;;;;;0.0%;0.0%
ORANGE POLSKA S.A.;OPL PW Equity;;0.9%;0.9%;0.8%;1.8%;1.3%;1.1%;1.2%;1.2%;;;1.2%;10.4%
OPONEO.PL S.A.;OPN PW Equity;0.3%;0.2%;0.2%;0.1%;0.3%;;;;;0.0%;;;1.1%
L'OREAL SA;OR FP Equity;;;;;0.1%;;;;;;;;0.1%
Oracle Corp.;ORCL US Equity;;;;;;;0.6%;;;;;;0.6%
Orsted A/S;ORSTED DC Equity;;;;;;;;;;1.2%;;;1.2%
OTP BANK NYRT.;OTP HB Equity;;;;0.6%;;;;;;;;;0.6%
Pan American Silver Corp;PAAS CN Equity;0.9%;;;;;;;;;;;;0.9%
POZNAŃSKA KORPORACJA BUDOWLANA PEKABEX S.A.;PBX PW Equity;;0.2%;;;;0.5%;;;;;0.5%;;1.2%
PCF GROUP S.A.;PCF PW Equity;;0.0%;;0.0%;;;;;0.1%;;;;0.1%
PEPCO GROUP N.V.;PCO PW Equity;;1.1%;0.9%;1.1%;0.5%;1.4%;0.3%;1.0%;1.0%;0.4%;1.5%;1.0%;10.3%
PCC ROKITA S.A.;PCR PW Equity;;0.1%;;;;;;;;;;;0.1%
BANK POLSKA KASA OPIEKI S.A.;PEO PW Equity;8.2%;6.8%;7.0%;8.1%;2.5%;7.8%;;6.5%;7.3%;6.5%;5.2%;9.1%;74.9%
POLENERGIA S.A.;PEP PW Equity;;0.7%;;0.1%;;;;;;;;0.2%;1.1%
PepsiCo Inc.;PEP US Equity;;;;;;;0.0%;;;;;;0.0%
Procter & Gamble Company;PG US Equity;;;;;;;;;;1.2%;;;1.2%
PGE POLSKA GRUPA ENERGETYCZNA S.A.;PGE PW Equity;;;0.8%;0.9%;1.3%;1.9%;;0.4%;1.7%;2.4%;0.7%;1.7%;11.7%
ORLEN S.A.;PKN PW Equity;4.7%;8.9%;6.6%;4.2%;2.1%;8.5%;3.1%;7.5%;6.9%;7.5%;6.5%;5.3%;71.7%
POWSZECHNA KASA OSZCZĘDNOŚCI BANK POLSKI S.A.;PKO PW Equity;12.0%;10.6%;10.1%;9.4%;2.2%;10.4%;;10.7%;12.8%;8.4%;7.5%;11.4%;105.7%
PKP CARGO SA;PKP PW Equity;;;;;;;0.3%;;0.2%;;;;0.5%
PLANET FITNESS INC CL A;PLNT US Equity;;;;;0.2%;;;;;;;;0.2%
PLAYWAY S.A.;PLW PW Equity;0.9%;0.3%;0.4%;0.4%;;0.9%;;;0.0%;;;;2.9%
POINTPACK PL SA;PNT PW Equity;;;;;;;;;;;0.2%;;0.2%
POOL CORP;POOL US Equity;;;;;0.4%;;;;;;;;0.4%
Poltreg SA;PTG PW Equity;0.2%;;;;;;;;;;;;0.2%
QUANTA SERVICES INC;PWR US Equity;;;;;1.0%;;;;;;;;1.0%
POLIMEX-MOSTOSTAL S.A.;PXM PW Equity;;;;0.7%;;;;0.8%;;;;;1.5%
PAYPAL HOLDINGS, INC.;PYPL US Equity;;;0.1%;;;;;;;;0.4%;;0.5%
POWSZECHNY ZAKŁAD UBEZPIECZEŃ S.A.;PZU PW Equity;3.9%;5.4%;4.5%;5.6%;1.6%;6.2%;;6.4%;6.6%;4.1%;5.0%;6.1%;55.3%
RAIFFEISEN BANK INTERNATIONAL AG;RBI AV Equity;;;;0.6%;;;;;;;;;0.6%
RAINBOW TOURS S.A.;RBW PW Equity;;0.2%;;0.3%;0.6%;;0.7%;1.2%;0.2%;0.2%;;;3.5%
Regeneron Pharmaceuticals inc.;REGN US Equity;;;0.2%;;;;;;;;;;0.2%
RHEINMETALL AG;RHM GR Equity;;;;;0.5%;;0.4%;;;;0.8%;;1.7%
Pernod Ricard;RI FP Equity;;;0.2%;;;;;;;;;;0.2%
Render Cube S.A.;RND PW Equity;;;;;;;0.1%;;;;;;0.1%
RINGCENTRAL, INC.;RNG US Equity;;;;;;;;;;;0.3%;;0.3%
Roche Holding AG;ROG SW Equity;;;0.6%;;;;;;;1.1%;;;1.7%
RTX Corp.;RTX US Equity;;;;;;;0.5%;;;;;;0.5%
RYVU THERAPEUTICS S.A.;RVU PW Equity;1.4%;0.1%;;0.7%;;0.3%;;1.0%;0.2%;0.1%;;1.4%;5.3%
RAWLPLUG S.A.;RWL PW Equity;;0.1%;;;;;;0.0%;;;;;0.2%
Banco Santander S.A.;SAN SM Equity;;;;;0.2%;;0.7%;;;;;;1.0%
SAP SE;SAP GR Equity;;;;;;;0.2%;;;;;;0.2%
Starbucks Corporation;SBUX US Equity;;;0.4%;;;;;;;1.1%;;;1.5%
SELENA FM S.A.;SEL PW Equity;;0.2%;;;;;;;;;;;0.2%
SHOPER S.A.;SHO PW Equity;;0.0%;0.6%;0.0%;0.4%;0.6%;0.9%;0.6%;;;1.4%;0.2%;4.8%
SHOPIFY INC.;SHOP CN Equity;;;;;0.3%;;;;;;;;0.3%
SHERWIN-WILLIAMS CO/THE;SHW US Equity;;;;;0.3%;;;;;;;;0.3%
Siemens AG;SIE GR Equity;;;0.7%;;0.5%;;;;;1.7%;;;2.8%
SIKA AG;SIKA SW Equity;;;0.5%;;;;;;;;;;0.5%
SITIME CORP;SITM US Equity;;;;;0.3%;;;;;;;;0.3%
SNIEZKA SA;SKA PW Equity;;0.0%;;;;;;;0.2%;;;;0.2%
SELVITA S.A.;SLV PW Equity;1.6%;0.5%;0.3%;0.3%;0.6%;0.3%;0.0%;0.2%;0.2%;0.2%;;0.9%;5.0%
SANOK RUBBER COMPANY S.A.;SNK PW Equity;;0.1%;;;;;;;;;;;0.1%
Snowflake Inc.;SNOW US Equity;;;;;;;0.8%;;;;;;0.8%
SYNEKTIK S.A.;SNT PW Equity;;0.3%;;0.5%;;;1.1%;1.2%;;;;;3.1%
SANTANDER BANK POLSKA S.A.;SPL PW Equity;2.8%;3.9%;3.4%;3.0%;2.3%;4.5%;2.9%;4.4%;4.5%;2.5%;1.1%;2.8%;38.1%
SAIPEM SPA;SPM IM Equity;;;;;;;;;;;1.0%;;1.0%
SPYROSOFT SA;SPR PW Equity;;0.1%;;;;;;;;;;;0.1%
STALPROFIL S.A.;STF PW Equity;;0.0%;;;;;;;;;;;0.0%
STALPRODUKT S.A.;STP PW Equity;;0.2%;;;0.1%;;;0.2%;;;0.2%;;0.6%
STALEXPORT AUTOSTRADY S.A.;STX PW Equity;;0.0%;;0.0%;0.0%;;;;0.1%;;;0.7%;0.9%
Schneider Electric SE;SU FP Equity;;;;;;;0.5%;;;;;;0.5%
Skyworks Solutions Inc.;SWKS US Equity;;;;;;;;;;0.8%;;;0.8%
TEN SQUARE GAMES SA;TEN PW Equity;1.0%;0.0%;0.5%;0.1%;;0.6%;;;0.2%;0.5%;;;2.9%
TALEX SA;TLX PW Equity;;;;;;;;;0.0%;;;;0.0%
TOYA S.A.;TOA PW Equity;;0.2%;;;0.3%;;;;;;;;0.5%
TORPOL S.A.;TOR PW Equity;;;;0.1%;;;0.9%;;0.8%;;;;1.7%
TAURON POLSKA ENERGIA S.A.;TPE PW Equity;;0.8%;0.5%;0.2%;0.9%;1.0%;;0.2%;1.1%;0.6%;1.1%;1.9%;8.4%
Take-Two Interactive Software Inc;TTWO US Equity;;;0.8%;;;;;;;;;;0.8%
TUI AG;TUI1 GR Equity;;;;;;;;;;;1.1%;;1.1%
TEXT S.A.;TXT PW Equity;;0.9%;0.3%;0.3%;0.8%;0.6%;;;0.4%;1.2%;;0.5%;5.1%
UniCredit S.p.A.;UCG IM Equity;;;;;;;0.7%;;;;;;0.7%
Ultimate Games S.A.;ULG PW Equity;0.0%;0.0%;;;;;;;;;;;0.0%
UNITEDHEALTH GROUP INC;UNH US Equity;;;;;0.3%;;;;;;;;0.3%
UNIBEP S.A.;UNI PW Equity;;0.2%;;;;;;0.1%;0.1%;;;;0.3%
UNIMOT S.A.;UNT PW Equity;;0.0%;;;;;;;;;;;0.0%
Urteste S.A.;URT PW Equity;0.3%;;;;;;;;;;;;0.3%
VISA INC.;V US Equity;;;;;0.8%;;0.2%;;;;;;1.1%
VIGO SYSTEM S.A.;VGO PW Equity;;0.2%;;;0.6%;0.7%;;;;;;;1.5%
GIEŁDA PRAW MAJĄTKOWYCH VINDEXUS S.A.;VIN PW Equity;;0.1%;;;;;;;;;;;0.1%
Veralto Corp;VLTO US Equity;;;0.0%;;;;;;;;;;0.0%
VULCAN MATERIALS CO;VMC US Equity;;;;;0.8%;;;;;;;;0.8%
Vonovia SE;VNA GR Equity;;;;;;;;;;0.9%;;;0.9%
VOTUM S.A.;VOT PW Equity;;0.2%;;0.2%;;;;;;;;;0.4%
VOXEL S.A.;VOX PW Equity;0.1%;0.3%;;0.2%;;;;;;0.7%;;;1.3%
Vercom S.A.;VRC PW Equity;1.2%;;;1.3%;;;0.2%;;0.0%;0.0%;;;2.7%
VRG S.A.;VRG PW Equity;;0.0%;;;;0.1%;;0.5%;0.0%;;;;0.6%
Vertiv Holdings Co.;VRT US Equity;;;;;;;0.6%;;;;;;0.6%
Vestas Wind Systems A/S;VWS DC Equity;;;;;;;;;;1.4%;;;1.4%
WABTEC CORP;WAB US Equity;;;;;0.4%;;;;;;;;0.4%
WASTE CONNECTIONS INC;WCN CN Equity;;;;;0.4%;;;;;;;;0.4%
Western Digital Corp.;WDC US Equity;;;;;;;0.7%;;;;;;0.7%
Wells Fargo & Co;WFC US Equity;;;;;0.5%;;0.6%;;;;;;1.1%
WIZZ AIR HOLDINGS PLC;WIZZ LN Equity;;;;0.4%;;;;;;1.3%;1.0%;;2.7%
WIELTON S.A.;WLT PW Equity;;0.2%;;;;0.2%;;;;0.3%;;;0.7%
WASTE MANAGEMENT INC;WM US Equity;;;;;0.4%;;0.2%;;;;;;0.6%
Wal-Mart Stores Inc;WMT US Equity;;;0.6%;;0.3%;;0.1%;;;;;;1.0%
WIRTUALNA POLSKA HOLDING S.A.;WPL PW Equity;2.5%;0.9%;1.5%;0.5%;1.2%;1.1%;;0.8%;0.7%;1.1%;0.9%;1.8%;13.1%
Wheaton Precious Metals Corp.;WPM CN Equity;;;;;;;0.4%;;;;;;0.4%
WITTCHEN S.A.;WTN PW Equity;;0.2%;;0.2%;;;;;;;0.8%;0.6%;1.8%
XTB S.A.;XTB PW Equity;;0.9%;;1.8%;0.8%;1.2%;1.9%;;1.1%;0.1%;0.9%;1.7%;10.3%
Xylem Inc.;XYL US Equity;;;;;;;;;;1.5%;;;1.5%
ZABKA GROUP SA;ZAB PW Equity;;;;;;;1.4%;;2.4%;;;;3.9%
ZALANDO SE;ZAL GR Equity;;;0.3%;;;;;;;;0.4%;;0.8%
GRUPA AZOTY ZAKŁADY AZOTOWE PUŁAWY S.A.;ZAP PW Equity;;0.1%;;;;;;;;;;;0.1%
ZESPÓŁ ELEKTROWNI PĄTNÓW-ADAMÓW-KONIN S.A.;ZEP PW Equity;;0.1%;;;;;;;;;;;0.1%
ZIPRECRUITER INC-A;ZIP US Equity;;;;;;;;;;;0.2%;;0.2%
ZUE S.A.;ZUE PW Equity;;0.1%;;;;;;;;;;;0.1%
